database,table,name,type,position,default_kind,default_expression,data_compressed_bytes,data_uncompressed_bytes,marks_bytes,comment,is_in_partition_key,is_in_sorting_key,is_in_primary_key,is_in_sampling_key,compression_codec,character_octet_length,numeric_precision,numeric_precision_radix,numeric_scale,datetime_precision
opensource,events,platform,"Enum8('GitHub' = 1, 'Gitee' = 2, 'AtomGit' = 3, 'GitLab.com' = 4, 'Gitea' = 5, 'GitLab.cn' = 6)",1,,,36114570,8053553795,26729064,,0,1,1,0,,,,,,
opensource,events,id,UInt64,2,,,42935656294,64428430360,26729064,,0,1,1,0,,,64.0,2.0,0.0,
opensource,events,type,"Enum8('CommitCommentEvent' = 1, 'CreateEvent' = 2, 'DeleteEvent' = 3, 'ForkEvent' = 4, 'GollumEvent' = 5, 'IssueCommentEvent' = 6, 'IssuesEvent' = 7, 'MemberEvent' = 8, 'PublicEvent' = 9, 'PullRequestEvent' = 10, 'PullRequestReviewCommentEvent' = 11, 'PushEvent' = 12, 'ReleaseEvent' = 13, 'WatchEvent' = 14, 'PullRequestReviewEvent' = 15, 'IssuesReactionEvent' = 16, 'IssueCommentsReactionEvent' = 17, 'LabelEvent' = 18, 'ReactionPlaceholderEvent' = 126, 'LabelPlaceholderEvent' = 127)",3,,,35745637,8053553795,26729064,,0,1,1,0,,,,,,
opensource,events,action,"Enum8('added' = 1, 'closed' = 2, 'created' = 3, 'labeled' = 4, 'opened' = 5, 'published' = 6, 'reopened' = 7, 'started' = 8)",4,,,360311269,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,actor_id,UInt64,5,,,12646167548,64428430360,26729064,,0,1,1,0,,,64.0,2.0,0.0,
opensource,events,actor_login,LowCardinality(String),6,,,22814675840,33222704942,53458128,,0,0,0,0,,,,,,
opensource,events,repo_id,UInt64,7,,,8413927508,64428430360,26729064,,0,1,1,0,,,64.0,2.0,0.0,
opensource,events,repo_name,LowCardinality(String),8,,,36315559669,53400885299,53458128,,0,0,0,0,,,,,,
opensource,events,org_id,UInt64,9,,,2337168601,64428430360,26729064,,0,1,1,0,,,64.0,2.0,0.0,
opensource,events,org_login,LowCardinality(String),10,,,2873118671,17490827269,53458128,,0,0,0,0,,,,,,
opensource,events,created_at,DateTime,11,,,30760018938,32214215180,26729064,,1,1,1,0,,,,,,0.0
opensource,events,issue_id,UInt64,12,,,6140334010,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,issue_number,UInt32,13,,,3046358411,32214215180,26729064,,0,0,0,0,,,32.0,2.0,0.0,
opensource,events,issue_title,String,14,,,20644861593,69958464081,26729064,,0,0,0,0,,,,,,
opensource,events,body,String,15,,,414506327311,2191456900877,26729064,,0,0,0,0,,,,,,
opensource,events,issue_labels.name,Array(String),16,,,2808535705,76314366744,53458128,,0,0,0,0,,,,,,
opensource,events,issue_labels.color,Array(String),17,,,1149127121,6435515478,26729064,,0,0,0,0,,,,,,
opensource,events,issue_labels.default,Array(UInt8),18,,,97031019,919359354,26729064,,0,0,0,0,,,,,,
opensource,events,issue_labels.description,Array(String),19,,,1180581619,19024342507,26729064,,0,0,0,0,,,,,,
opensource,events,issue_author_id,UInt64,20,,,3042486225,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,issue_author_login,LowCardinality(String),21,,,4080330878,16730880988,53458128,,0,0,0,0,,,,,,
opensource,events,issue_author_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",22,,,188628827,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,issue_author_association,"Enum8('COLLABORATOR' = 1, 'CONTRIBUTOR' = 2, 'MEMBER' = 3, 'NONE' = 4, 'OWNER' = 5, 'MANNEQUIN' = 6)",23,,,463438430,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,issue_assignee_id,UInt64,24,,,813450086,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,issue_assignee_login,LowCardinality(String),25,,,699715452,14517624996,53458128,,0,0,0,0,,,,,,
opensource,events,issue_assignees.login,Array(LowCardinality(String)),26,,,1116916282,65107697902,80187192,,0,0,0,0,,,,,,
opensource,events,issue_assignees.id,Array(UInt64),27,,,356886360,1529195912,26729064,,0,0,0,0,,,,,,
opensource,events,issue_created_at,Nullable(DateTime),28,,,4847695781,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,issue_updated_at,Nullable(DateTime),29,,,6162670272,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,issue_comments,UInt16,30,,,850501560,16107107590,26729064,,0,0,0,0,,,16.0,2.0,0.0,
opensource,events,issue_closed_at,Nullable(DateTime),31,,,2819400620,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,issue_comment_id,UInt64,32,,,2549840344,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,issue_comment_created_at,Nullable(DateTime),33,,,1999749479,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,issue_comment_updated_at,Nullable(DateTime),34,,,1999623966,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,issue_comment_author_association,"Enum8('COLLABORATOR' = 1, 'CONTRIBUTOR' = 2, 'MEMBER' = 3, 'NONE' = 4, 'OWNER' = 5, 'MANNEQUIN' = 6)",35,,,136328043,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,issue_comment_author_id,UInt64,36,,,927872233,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,issue_comment_author_login,LowCardinality(String),37,,,1214274538,14608796073,53458128,,0,0,0,0,,,,,,
opensource,events,issue_comment_author_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",38,,,84067474,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,pull_commits,UInt16,39,,,413182657,16107107590,26729064,,0,0,0,0,,,16.0,2.0,0.0,
opensource,events,pull_additions,UInt16,40,,,974823434,16107107590,26729064,,0,0,0,0,,,16.0,2.0,0.0,
opensource,events,pull_deletions,UInt16,41,,,849545378,16107107590,26729064,,0,0,0,0,,,16.0,2.0,0.0,
opensource,events,pull_changed_files,UInt32,42,,,854127578,32214215180,26729064,,0,0,0,0,,,32.0,2.0,0.0,
opensource,events,pull_merged,UInt8,43,,,240509676,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,pull_merge_commit_sha,String,44,,,17976815162,30328441075,26729064,,0,0,0,0,,,,,,
opensource,events,pull_merged_at,Nullable(DateTime),45,,,1459493500,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,pull_merged_by_id,UInt64,46,,,940617139,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,pull_merged_by_login,LowCardinality(String),47,,,955550687,13674839588,53458128,,0,0,0,0,,,,,,
opensource,events,pull_merged_by_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",48,,,226813901,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,pull_requested_reviewer_id,UInt64,49,,,594037237,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,pull_requested_reviewer_login,LowCardinality(String),50,,,439579477,13417485852,53458128,,0,0,0,0,,,,,,
opensource,events,pull_requested_reviewer_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",51,,,145022367,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,pull_review_comments,UInt16,52,,,138047761,16107107590,26729064,,0,0,0,0,,,16.0,2.0,0.0,
opensource,events,pull_base_ref,String,53,,,497829256,13339240921,26729064,,0,0,0,0,,,,,,
opensource,events,pull_head_repo_id,UInt64,54,,,1567111131,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,pull_head_repo_name,LowCardinality(String),55,,,4153781246,17863595196,53458128,,0,0,0,0,,,,,,
opensource,events,pull_head_ref,String,56,,,5994961938,28892922855,26729064,,0,0,0,0,,,,,,
opensource,events,repo_description,String,57,,,3914538401,46905157433,26729064,,0,0,0,0,,,,,,
opensource,events,repo_size,UInt32,58,,,1766537142,32214215180,26729064,,0,0,0,0,,,32.0,2.0,0.0,
opensource,events,repo_stargazers_count,UInt32,59,,,629247582,32214215180,26729064,,0,0,0,0,,,32.0,2.0,0.0,
opensource,events,repo_forks_count,UInt32,60,,,580971874,32214215180,26729064,,0,0,0,0,,,32.0,2.0,0.0,
opensource,events,repo_language,String,61,,,562342137,13077105562,26729064,,0,0,0,0,,,,,,
opensource,events,repo_has_issues,UInt8,62,,,105956834,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,repo_has_projects,UInt8,63,,,81195680,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,repo_has_downloads,UInt8,64,,,43863537,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,repo_has_wiki,UInt8,65,,,112634641,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,repo_has_pages,UInt8,66,,,107422652,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,repo_license,String,67,,,369531121,16064298201,26729064,,0,0,0,0,,,,,,
opensource,events,repo_default_branch,String,68,,,243024526,12878573583,26729064,,0,0,0,0,,,,,,
opensource,events,repo_created_at,Nullable(DateTime),69,,,772298042,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,repo_updated_at,Nullable(DateTime),70,,,1784594219,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,repo_pushed_at,Nullable(DateTime),71,,,3175579130,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,repo_topics.name,Array(LowCardinality(String)),72,,,733934703,66778871265,80187192,,0,0,0,0,,,,,,
opensource,events,pull_review_state,"Enum8('approved' = 1, 'commented' = 2, 'dismissed' = 3, 'changes_requested' = 4, 'pending' = 5)",73,,,84965162,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,pull_review_author_association,"Enum8('COLLABORATOR' = 1, 'CONTRIBUTOR' = 2, 'MEMBER' = 3, 'NONE' = 4, 'OWNER' = 5, 'MANNEQUIN' = 6)",74,,,63932216,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,pull_review_id,UInt64,75,,,1347591136,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,pull_review_comment_id,UInt64,76,,,898319171,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,pull_review_comment_path,String,77,,,1015034365,13157585369,26729064,,0,0,0,0,,,,,,
opensource,events,pull_review_comment_position,String,78,,,269627757,8271595629,26729064,,0,0,0,0,,,,,,
opensource,events,pull_review_comment_author_id,UInt64,79,,,407161670,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,pull_review_comment_author_login,LowCardinality(String),80,,,282311197,13056793510,53458128,,0,0,0,0,,,,,,
opensource,events,pull_review_comment_author_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",81,,,37318432,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,pull_review_comment_author_association,"Enum8('COLLABORATOR' = 1, 'CONTRIBUTOR' = 2, 'MEMBER' = 3, 'NONE' = 4, 'OWNER' = 5, 'MANNEQUIN' = 6)",82,,,59674387,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,pull_review_comment_created_at,Nullable(DateTime),83,,,671484095,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,pull_review_comment_updated_at,Nullable(DateTime),84,,,578492045,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,push_id,UInt64,85,,,23026851678,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,push_size,UInt32,86,,,2158009431,32214215180,26729064,,0,0,0,0,,,32.0,2.0,0.0,
opensource,events,push_distinct_size,UInt32,87,,,1767645622,32214215180,26729064,,0,0,0,0,,,32.0,2.0,0.0,
opensource,events,push_ref,String,88,,,5221810399,88079159157,26729064,,0,0,0,0,,,,,,
opensource,events,push_head,String,89,,,174042546527,182485403755,26729064,,0,0,0,0,,,,,,
opensource,events,push_commits.name,Array(LowCardinality(String)),90,,,13544828256,85314347186,80187192,,0,0,0,0,,,,,,
opensource,events,push_commits.email,Array(String),91,,,28098086149,276813039849,26729064,,0,0,0,0,,,,,,
opensource,events,push_commits.message,Array(String),92,,,147139227396,471435289914,26729064,,0,0,0,0,,,,,,
opensource,events,fork_forkee_id,UInt64,93,,,993578863,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,fork_forkee_full_name,LowCardinality(String),94,,,2855013303,16567518177,53458128,,0,0,0,0,,,,,,
opensource,events,fork_forkee_owner_id,UInt64,95,,,992976463,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,fork_forkee_owner_login,LowCardinality(String),96,,,1648056154,13933050377,53458128,,0,0,0,0,,,,,,
opensource,events,fork_forkee_owner_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",97,,,59050095,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,delete_ref,String,98,,,2894745847,14991458403,26729064,,0,0,0,0,,,,,,
opensource,events,delete_ref_type,String,99,,,62769094,9531625934,26729064,,0,0,0,0,,,,,,
opensource,events,delete_pusher_type,"Enum8('deploy_key' = 1, 'user' = 2)",100,,,35803978,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,create_ref,String,101,,,5840723863,22198562100,26729064,,0,0,0,0,,,,,,
opensource,events,create_ref_type,"Enum8('branch' = 1, 'tag' = 2)",102,,,140686849,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,create_master_branch,String,103,,,671279284,14111572825,26729064,,0,0,0,0,,,,,,
opensource,events,create_description,String,104,,,7739378894,35290099159,26729064,,0,0,0,0,,,,,,
opensource,events,create_pusher_type,"Enum8('deploy_key' = 1, 'user' = 2)",105,,,35737937,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,gollum_pages.page_name,Array(String),106,,,426703276,64923541259,53458128,,0,0,0,0,,,,,,
opensource,events,gollum_pages.title,Array(String),107,,,143910373,495084640,26729064,,0,0,0,0,,,,,,
opensource,events,gollum_pages.action,Array(String),108,,,20819480,193945119,26729064,,0,0,0,0,,,,,,
opensource,events,member_id,UInt64,109,,,417388667,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,member_login,LowCardinality(String),110,,,377661475,12238048135,53458128,,0,0,0,0,,,,,,
opensource,events,member_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",111,,,35729180,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,release_id,UInt64,112,,,461191196,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,release_tag_name,String,113,,,234154874,8490239704,26729064,,0,0,0,0,,,,,,
opensource,events,release_target_commitish,String,114,,,199295607,8454453732,26729064,,0,0,0,0,,,,,,
opensource,events,release_name,String,115,,,302319360,8625297433,26729064,,0,0,0,0,,,,,,
opensource,events,release_draft,UInt8,116,,,35909331,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,release_author_id,UInt64,117,,,354904128,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,release_author_login,LowCardinality(String),118,,,180924060,8705607228,53458128,,0,0,0,0,,,,,,
opensource,events,release_author_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",119,,,41626232,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,release_prerelease,UInt8,120,,,42585467,8053553795,26729064,,0,0,0,0,,,8.0,2.0,0.0,
opensource,events,release_created_at,Nullable(DateTime),121,,,306112399,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,release_published_at,Nullable(DateTime),122,,,335198643,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,release_body,String,123,,,4108359616,19740783718,26729064,,0,0,0,0,,,,,,
opensource,events,release_assets.name,Array(String),124,,,469766077,65139705350,53458128,,0,0,0,0,,,,,,
opensource,events,release_assets.uploader_login,Array(LowCardinality(String)),125,,,35139791,73837549,53458128,,0,0,0,0,,,,,,
opensource,events,release_assets.uploader_id,Array(UInt64),126,,,21727109,195220960,26729064,,0,0,0,0,,,,,,
opensource,events,release_assets.content_type,Array(LowCardinality(String)),127,,,8541843,30788121,53458128,,0,0,0,0,,,,,,
opensource,events,release_assets.state,Array(String),128,,,964516,219623580,26729064,,0,0,0,0,,,,,,
opensource,events,release_assets.size,Array(UInt64),129,,,89364477,195220960,26729064,,0,0,0,0,,,,,,
opensource,events,release_assets.download_count,Array(UInt16),130,,,1026905,48805240,26729064,,0,0,0,0,,,,,,
opensource,events,commit_comment_id,UInt64,131,,,419480554,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,commit_comment_author_id,UInt64,132,,,311238520,64428430360,26729064,,0,0,0,0,,,64.0,2.0,0.0,
opensource,events,commit_comment_author_login,LowCardinality(String),133,,,134015297,14545304989,53458128,,0,0,0,0,,,,,,
opensource,events,commit_comment_author_type,"Enum8('Bot' = 1, 'Mannequin' = 2, 'Organization' = 3, 'User' = 4)",134,,,39780882,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,commit_comment_author_association,"Enum8('COLLABORATOR' = 1, 'CONTRIBUTOR' = 2, 'MEMBER' = 3, 'NONE' = 4, 'OWNER' = 5, 'MANNEQUIN' = 6)",135,,,40505400,8053553795,26729064,,0,0,0,0,,,,,,
opensource,events,commit_comment_path,String,136,,,74286318,8169270205,26729064,,0,0,0,0,,,,,,
opensource,events,commit_comment_position,String,137,,,44942359,8060040795,26729064,,0,0,0,0,,,,,,
opensource,events,commit_comment_line,String,138,,,46218165,8061354644,26729064,,0,0,0,0,,,,,,
opensource,events,commit_comment_sha,String,139,,,1075790841,9275838656,26729064,,0,0,0,0,,,,,,
opensource,events,commit_comment_created_at,Nullable(DateTime),140,,,298972535,40267768975,53458128,,0,0,0,0,,,,,,0.0
opensource,events,commit_comment_updated_at,Nullable(DateTime),141,,,298972536,40267768975,53458128,,0,0,0,0,,,,,,0.0
